## FILE: Maharashtra.csv
# 0 : SHRI SAMARTH ENG MEDIUM SCHOOL  --> shri samarth eng medium school, maharashtra
[ChIJNclQq2wL3TsRVsD1PhIqUdg] || [Shri Samarth English Medium School] || [('A', 'Street Address', 'rajur')]
[ChIJ9QrooN4i1DsRv1NQqJoKFyc] || [Z.p Up. Primary School] || [('C', 'City', 'nagpur')]

# 686 : Z.P. PS,  --> z.p. ps,, maharashtra

# 687 : Z.P. PS,  --> z.p. ps,, maharashtra

# 688 : Z.P. PS,WIVRA --> z.p. ps,, maharashtra

# 689 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra
[ChIJDfFyWbZgzzsR0h424pcf8Os] || [Zilla Parishad Primary School] || [('B', 'Pincode', '413606')]

# 690 : URDU HS, KATOL --> urdu hs,, maharashtra
[ChIJbUjup6W41DsRkF2iac-4aGo] || [Malik Urdu H.S. Junior College] || [('C', 'City', 'nagpur')]

# 691 : ARVIND INDO PUBLIC SCH, KATOL --> arvind indo public sch, maharashtra
[ChIJ3flNfMJZ1DsRVzyvL41kXys] || [Arvind Indo Public School, Katol (CBSE)] || [('B', 'Pincode', '441302')]

# 692 : ARVIND INDO PUBLIC SCH, KATOL --> arvind indo public sch, maharashtra
[ChIJ3flNfMJZ1DsRVzyvL41kXys] || [Arvind Indo Public School, Katol (CBSE)] || [('B', 'Pincode', '441302')]

# 693 : SMT. S.NISTANE PRI VDY.,  --> smt. s.nistane pri vdy.,, maharashtra

# 694 : SANT VIKTUBABA MATIMAND B&G RES SCH --> sant viktubaba matimand b&g res sch, maharashtra

# 695 : SUNRISE ENG.PRI.SCH.  --> sunrise eng.pri.sch, maharashtra
[ChIJqS5iwY_A1DsRXw7Im-mFcBI] || [Somalwar High School] || [('C', 'City', 'nagpur')]

# 696 : NEW PRERNA CONVENT,  --> new prerna convent, maharashtra
[ChIJaxpV-6zA1DsRBAN0YC6B7c0] || [Prerna Convent College] || [('C', 'City', 'nagpur')]

# 697 : JAWAHAR NAVODAY VID.,  --> jawahar navoday vid., maharashtra
[ChIJbcHpUlDY1DsRHn5e9y0TyI0] || [Jawahar Navodaya Vidyalaya] || [('A', 'Street Address', 'navegaon khairi')]

# 698 : Z.P. PS, PENCH (BACHCHERA) --> z.p. ps,, maharashtra

# 699 : Z.P. PS, PALASWALI --> z.p. ps,, maharashtra

# 700 : Z.P. PS,  --> z.p. ps,, maharashtra

# 701 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 702 : ZILLA PARISHAD CENTRAL PRIMARY SCHOOL,  --> zilla parishad central primary school, maharashtra

# 703 : ZILLA PARISHAD PRIMARY SCHOOL, SHINDEWASTI --> zilla parishad primary school, maharashtra

# 704 : VIJAYSINGH PATIL SEC. & HIGH SEC. VIDYALAYA,  --> vijaysingh patil sec. & high sec. vidyalay, maharashtra

# 705 : ZILLA PARISHAD GIRLS PRIMARY SCHOOL, --> zilla parishad girls primary school, maharashtra

# 706 : ZILLA PARISHAD HIGH SCHOOL, --> zilla parishad high school, maharashtra

# 707 : ZILLA PARISHAD PRIMARY SCHOOL, INDRANAGAR, --> zilla parishad primary school, maharashtra

# 708 : ZILLA PARISHAD CENTRAL PRIMARY SCHOOL, --> zilla parishad central primary school, maharashtra

# 709 : BALAJI MAR. UPS,  --> balaji mar. ups,, maharashtra
[ChIJq6qqqmbA1DsRzUhHEaqXKJM] || [Chaitanya International Mar Up] || [('C', 'City', 'nagpur')]

# 710 : BALAJI CONVENT SCH,  --> balaji convent sch, maharashtra
[ChIJjdge41G_1DsRbj8Yo51jxec] || [Shree Radhe Convent] || [('A', 'VILLAGE_NAME', 'balaji nagar')]

# 711 : Z.P. UPS,  --> z.p. ups,, maharashtra
[ChIJ9QrooN4i1DsRv1NQqJoKFyc] || [Z.p Up. Primary School] || [('C', 'City', 'nagpur')]

# 712 : Z.P. HS,  --> z.p. hs,, maharashtra

# 713 : Z.P. UPS,  --> z.p. ups,, maharashtra
[ChIJ9QrooN4i1DsRv1NQqJoKFyc] || [Z.p Up. Primary School] || [('C', 'City', 'nagpur')]

# 714 : MANISH HS,  --> manish hs,, maharashtra
[ChIJBQAA0NDj1DsRcaezGSMCFgk] || [Manish High School] || [('A', 'VILLAGE_NAME', 'khangaon')]

# 715 : Z.P. PS, KHURAJGOAN --> z.p. ps,, maharashtra

# 716 : SHANKARARO PATIL JUNIAR COLLEGE  --> shankararo patil juniar college, maharashtra
[ChIJOwbYZNbixDsRPIrlyP1bUuk] || [Shankarrao Patil Mahavidyalaya Arts & Commerce College, Bhoom] || [('A', 'Street Address', 'bhoom')]

# 717 : SHRI BALAJI VIDYALAYA , --> shri balaji vidyalay, maharashtra

# 718 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 719 : BHAUSAHEB BIRAJDAR VIDYAMANDIR, --> bhausaheb birajdar vidyamandir, maharashtra

# 720 : JAY HANUMAN VIDYALAYA, --> jay hanuman vidyalay, maharashtra

# 721 : ZILLA PARISHAD CENTRAL PRIMARY SCHOOL,  --> zilla parishad central primary school, maharashtra

# 722 : VASANT ASHRAM PRIMARY SCHOOL,  --> vasant ashram primary school, maharashtra

# 723 : ZILLA PARISHAD HIGH SCHOOL,  --> zilla parishad high school, maharashtra

# 724 : DR JAKIR HUSEN JR COLLEGE,  --> dr jakir husen jr college, maharashtra

# 725 : MAHILA ASHRAM B.PRI.HINDI VIDY  WARDHA --> mahila ashram b.pri.hindi vidy  wardha, maharashtra

# 726 : MAHILA ASHRAM B.PRI.MARATHI  WARDHA --> mahila ashram b.pri.marathi  wardha, maharashtra

# 727 : MRUNALINI PRI. SCHOOL  WARDHA --> mrunalini pri. school, maharashtra

# 728 : Z.P. PRIMARY SCHOOL  --> z.p. primary school, maharashtra

# 729 : ST. ANDREWS HS,  --> st. andrews hs,, maharashtra

# 730 : Z.P. UPS,  --> z.p. ups,, maharashtra
[ChIJ9QrooN4i1DsRv1NQqJoKFyc] || [Z.p Up. Primary School] || [('C', 'City', 'nagpur')]

# 731 : SANT TAJUDDIN BABA HS,  --> sant tajuddin baba hs,, maharashtra
[ChIJ2RFK_o241DsRyf3Fls3OQpo] || [Sant Tajuddin Public School] || [('C', 'City', 'nagpur')]

# 732 : Z.P. PS,  --> z.p. ps,, maharashtra

# 733 : ZILLA PARISHAD PRIMARY SCHOOL,EKUNDI(J) --> zilla parishad primary school, maharashtra
[ChIJDfFyWbZgzzsR0h424pcf8Os] || [Zilla Parishad Primary School] || [('B', 'Pincode', '413606')]

# 734 : SANJEEVINI MODERN ENGLISH SCHOOL, EKONDI (JAHAGIR) --> sanjeevini modern english school, maharashtra
[ChIJUT7ABhZbzzsR2FN0q_eUdu4] || [Sanjeevani Modern English School] || [('A', 'Street Address', 'omerga')]

# 735 : DR HBK ENGLISH SCHOOL, EKONDI (JAHAJIR) --> dr hbk english school, maharashtra

# 736 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra
[ChIJDfFyWbZgzzsR0h424pcf8Os] || [Zilla Parishad Primary School] || [('B', 'Pincode', '413606')]

# 737 : ZILLA PARISHAD PRIMARY SCHOOL, LAMAN TANDA  NO-2  --> zilla parishad primary school, maharashtra

# 738 : VIDYADHAN ASHRAM SCHOOL  --> vidyadhan ashram school, maharashtra

# 739 : SHRI VYANKATESH SEC ASHRAM SCH  --> shri vyankatesh sec ashram sch, maharashtra

# 740 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 741 : Z.P. PS,  --> z.p. ps,, maharashtra

# 742 : Z.P.  HS,  --> z.p.  hs,, maharashtra

# 743 : Z.P. PS,  --> z.p. ps,, maharashtra

# 744 : NAVEEN DESAI UPS ,  --> naveen desai ups ,, maharashtra

# 745 : Z.P. PS, HIWARA (PATHARAI) --> z.p. ps,, maharashtra

# 746 : Z.P. PS, SALAI (PIPRIYA) --> z.p. ps,, maharashtra

# 747 : Z.P. PS,  --> z.p. ps,, maharashtra

# 748 : PRATHMIK ASHRAM SCH.  --> prathmik ashram sch, maharashtra
[ChIJKfYP5z3H1DsRyb7ylhqziW8] || [Eklavya Adiwasi Prathmik Ashram School] || [('B', 'Locality', 'ramtek')]

# 749 : Z.P. PS, NARSINGI OLD --> z.p. ps,, maharashtra

# 750 : Z.P. PS, NARSINGI NEW --> z.p. ps,, maharashtra

# 751 : Z.P. PS,  --> z.p. ps,, maharashtra

# 752 : Z.P. PS, NAYGAON DHOTE --> z.p. ps,, maharashtra

# 753 : RAJIV GANDHI ANDH VDY, KATOL (SARASWATI) --> rajiv gandhi andh vdy,, maharashtra

# 754 : RAJIV GANDHI ASTHIVYANG VDY, KATOL (SARASWATI) --> rajiv gandhi asthivyang vdy,, maharashtra

# 755 : RAJIV GANDHI MUKBADHIR VDY, KATOL (SARASWATI) --> rajiv gandhi mukbadhir vdy,, maharashtra

# 756 : GURUVARYA MATIMAND SCH, KATOL --> guruvarya matimand sch, maharashtra

# 757 : Z.P. PS,  --> z.p. ps,, maharashtra

# 758 : Z.P. PS,  --> z.p. ps,, maharashtra

# 759 : Z.P. PS, PENDHARI --> z.p. ps,, maharashtra

# 760 : SAVITRIBAI FULE MUKBADHIR,  --> savitribai fule mukbadhir,, maharashtra

# 761 : Z.P.  PS,  --> z.p.  ps,, maharashtra

# 762 : SHREE CONVENT  --> shree convent, maharashtra
[ChIJQ9qSRUq_1DsRHbuATBYBBYM] || [Convent School , Manewada] || [('C', 'City', 'nagpur')]

# 763 : SWA.PRAKASHBABU PATIL MADHYAMIK VIDYALAYA & JR COLLEGE,  --> swa.prakashbabu patil madhyamik vidyalaya & jr college, maharashtra

# 764 : Z.P.PS,  --> z.p.ps,, maharashtra

# 765 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 766 : NILKANTHESHWAR VIDYALAYA,  --> nilkantheshwar vidyalay, maharashtra

# 767 : ZILLA PARISHAD PRIMARY SCHOOL, SURVEWASTI --> zilla parishad primary school, maharashtra

# 768 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 769 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra
[ChIJDfFyWbZgzzsR0h424pcf8Os] || [Zilla Parishad Primary School] || [('B', 'Pincode', '413606')]

# 770 : ZILLA PARISHAD PRIMARY SCHOOL,LAMAN TANDA NO-2, --> zilla parishad primary school, maharashtra
[ChIJDfFyWbZgzzsR0h424pcf8Os] || [Zilla Parishad Primary School] || [('B', 'Pincode', '413606')]

# 771 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra
[ChIJDfFyWbZgzzsR0h424pcf8Os] || [Zilla Parishad Primary School] || [('B', 'Pincode', '413606')]

# 772 : ZILLA PARISHAD CENTRAL PRIMARY SCHOOL, --> zilla parishad central primary school, maharashtra

# 773 : N.P. DHANGARE PRIMARY SCHOOL  --> n.p. dhangare primary school, maharashtra

# 774 : Z.P. JIJAMATA PRIMARY SCHOOL  --> z.p. jijamata primary school, maharashtra

# 775 : Z.P. PRIMARY SCHOOL  --> z.p. primary school, maharashtra

# 776 : Z.P. PRIMARY SCHOOL KHURSHIPAR --> z.p. primary school, maharashtra

# 777 : ZILLA PARISHAD PRIMARY SCHOOL,BIROBACHWADI --> zilla parishad primary school, maharashtra

# 778 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 779 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 780 : ZILLA PARISHAD PRIMARY SCHOOL,JOTIBACHWADI --> zilla parishad primary school, maharashtra

# 781 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 782 : ZILLA PARISHAD CENTRAL PRIMARY SCHOOL,  --> zilla parishad central primary school, maharashtra

# 783 :  --> , maharashtra

# 784 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 785 : NEW LIFE PRIMARY ENGLISH SCHOOL,  --> new life primary english school, maharashtra

# 786 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 787 : KAY SONABA YELVE MUKBADHIR SCHOOL, --> kay sonaba yelve mukbadhir school, maharashtra

# 788 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 789 : Z.P. UPPER PRIMARY SCHOOL  --> z.p. upper primary school, maharashtra
[ChIJtbhppid8KzoRv5e3SrajW8Q] || [Z.P Upper Primary School Nimgaon] || [('A', 'VILLAGE_NAME', 'nimgaon')]

# 790 : Z.P. PRIMARY SCHOOL   --> z.p. primary school, maharashtra

# 791 : Z.P. PRIMARY SCHOOL  --> z.p. primary school, maharashtra

# 792 : INDIRA GANDHI KANYA VIDYALAYA   --> indira gandhi kanya vidyalay, maharashtra

# 793 : Z.P. UPS,  --> z.p. ups,, maharashtra
[ChIJ9QrooN4i1DsRv1NQqJoKFyc] || [Z.p Up. Primary School] || [('C', 'City', 'nagpur')]

# 794 : ZILLA PARISHAD URDU HIGH SCHOOL, --> zilla parishad urdu high school, maharashtra

# 795 : RAJSHRI SHAHU PUBLIC PRIMARY ENGLISH SCHOOL, --> rajshri shahu public primary english school, maharashtra

# 796 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 797 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra
[ChIJDfFyWbZgzzsR0h424pcf8Os] || [Zilla Parishad Primary School] || [('B', 'Pincode', '413606')]

# 798 : SHIVSHAKATI HIGHSCHOOL, --> shivshakati highschool, maharashtra

# 799 : SARASWATI PRIMARY SCHOOL,  --> saraswati primary school, maharashtra

# 800 : MAHATMA GANDHI VIDYALAYA,  --> mahatma gandhi vidyalay, maharashtra

# 801 : ZILLA PARISHAD URDU.PRIMARY SCHOOL, --> zilla parishad urdu.primary school, maharashtra

# 802 : B.R.HS & JR. COLLEGE, KATOL --> b.r.hs & jr. college, maharashtra

# 803 : SHINDE KANYA VDY,  KATOL --> shinde kanya vdy,, maharashtra

# 804 : SAYYED ABDUL SHAH MEMORIYAL URDU SEC. SCHOOL, --> sayyed abdul shah memoriyal urdu sec. school, maharashtra

# 805 : INDIRA CONVENT PS,  --> indira convent, maharashtra
[ChIJ80eK-lS_1DsRDByatYiV4Is] || [Indira Gandhi High School] || [('C', 'City', 'nagpur')]

# 806 : Z.P. UPS,  --> z.p. ups,, maharashtra
[ChIJ9QrooN4i1DsRv1NQqJoKFyc] || [Z.p Up. Primary School] || [('C', 'City', 'nagpur')]

# 807 : Z.P.  UPS,  --> z.p.  ups,, maharashtra
[ChIJ9QrooN4i1DsRv1NQqJoKFyc] || [Z.p Up. Primary School] || [('C', 'City', 'nagpur')]

# 808 : Z.P. PS,  --> z.p. ps,, maharashtra

# 809 : Z.P. PRI. SCHOOL  --> z.p. pri. school, maharashtra

# 810 : UDAY UPS,  --> uday ups,, maharashtra
[ChIJIbJk7mrH1DsRI1mI4GvsgrE] || [Re Make up Gents Parlour] || [('C', 'City', 'nagpur')]

# 811 : UDAY VDY,  --> uday vdy,, maharashtra

# 812 : SWAMI VIVEKANAND VDY,  --> swami vivekanand vdy,, maharashtra

# 813 : Z.P. PS,  --> z.p. ps,, maharashtra

# 814 : Z.P. UPS,  --> z.p. ups,, maharashtra
[ChIJ9QrooN4i1DsRv1NQqJoKFyc] || [Z.p Up. Primary School] || [('C', 'City', 'nagpur')]

# 815 : Z.P. UPS,  --> z.p. ups,, maharashtra
[ChIJ9QrooN4i1DsRv1NQqJoKFyc] || [Z.p Up. Primary School] || [('C', 'City', 'nagpur')]

# 816 : SWAMI VIVEKANAND VDY,   --> swami vivekanand vdy,, maharashtra

# 817 : N.P.PS NO.4,KATOL --> n.p.ps no.4,, maharashtra

# 818 : NABIRA VDY,KATOL --> nabira vdy,, maharashtra

# 819 : B.R.ENG CONVENT,KATOL --> b.r.eng convent, maharashtra

# 820 : RAJIV GANDHI NIVASI MUKBADHIR VDY,KATOL(SAI) --> rajiv gandhi nivasi mukbadhir vdy,, maharashtra

# 821 : Z.P UPS,  --> z.p ups,, maharashtra
[ChIJ9QrooN4i1DsRv1NQqJoKFyc] || [Z.p Up. Primary School] || [('C', 'City', 'nagpur')]

# 822 : N.P. MANGALWARI PS, UMRED --> n.p. mangalwari ps,, maharashtra

# 823 : N.P. BUDHWARI PS, UMRED --> n.p. budhwari ps,, maharashtra

# 824 : N.P. ITWARI PS, UMRED --> n.p. itwari ps,, maharashtra
[ChIJ4UUvidDA1DsRHojQPPbZAzM] || [P S Electricals] || [('C', 'City', 'nagpur')]

# 825 : N.P. DURGAPUR PS, UMRED --> n.p. durgapur ps,, maharashtra

# 826 : Z.P. UPS,  --> z.p. ups,, maharashtra
[ChIJ9QrooN4i1DsRv1NQqJoKFyc] || [Z.p Up. Primary School] || [('C', 'City', 'nagpur')]

# 827 : DATTATREY VDY.,  --> dattatrey vdy.,, maharashtra
[ChIJ29iW71TH1DsRNUATFpVrO_w] || [Sakkardara Pri Vdy] || [('C', 'City', 'nagpur')]

# 828 : Z.P. UPS  --> z.p. ups, maharashtra
[ChIJ9QrooN4i1DsRv1NQqJoKFyc] || [Z.p Up. Primary School] || [('C', 'City', 'nagpur')]

# 829 : MATOSHRI KASHIDEVI MDY VDY  --> matoshri kashidevi mdy vdy, maharashtra

# 830 : SAMBHAJI RAJE MADHYMIK VIDHYALAY,  --> sambhaji raje madhymik vidhyalay,, maharashtra

# 831 : JANA GANA MANA CONVENT SCHOOL  --> jana gana mana convent school, maharashtra

# 832 : Z.P.PS,  --> z.p.ps,, maharashtra

# 833 : SANT BHAKREMAHARAJ VDY,  --> sant bhakremaharaj vdy,, maharashtra

# 834 : NEW  ENGLISH HIGHSCHOOL,  --> new  english highschool, maharashtra

# 835 : MADHYAMIK VIDYALAYA, INGONDA --> madhyamik vidyalay, maharashtra

# 836 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 837 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 838 : Z.P. UPPER PRIMARY SCHOOL  --> z.p. upper primary school, maharashtra

# 839 : NANAJI PUDAKE VIDYALAYA  --> nanaji pudake vidyalay, maharashtra

# 840 : Z.P. UPPER PRIMARY SCHOOL  --> z.p. upper primary school, maharashtra

# 841 : Z.P. UPPER PRIMARY SCHOOL MANGALI --> z.p. upper primary school, maharashtra

# 842 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 843 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 844 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 845 : DESH BHUSHAN KUL BHUSHAN HIGH SCHOOL KUNTHALGIRI --> desh bhushan kul bhushan high school, maharashtra

# 846 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 847 : ZILLA PARISHAD PRIMARY SCHOOL, GOSAWADI --> zilla parishad primary school, maharashtra

# 848 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 849 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 850 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 851 : MADHUKARRAO CHAWAN HIGHSCHOOL, --> madhukarrao chawan highschool, maharashtra

# 852 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 853 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 854 : VIKAS VIDYALAYA   --> vikas vidyalay, maharashtra
[ChIJL4tqRwR_1DsRMu80fzhY2_s] || [Vikas Vidyalaya] || [('C', 'City', 'wardha')]

# 855 : SR. SAHU M. ASRAM SCHOOL   --> sr. sahu m. asram school, maharashtra

# 856 : SR. SAHU M. MDY. ASHRAM SCHOOL   --> sr. sahu m. mdy. ashram school, maharashtra

# 857 : K.T. MAHAJAN PRIMARY SCHOOL  --> k.t. mahajan primary school, maharashtra

# 858 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 859 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 860 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 861 : ZILLA PARISHAD HIGH SCHOOL,. --> zilla parishad high school, maharashtra

# 862 : KAY MAHARUDRA(BAPPA) MOTE SECONDARY & HIGHSECONDARY SCHOOL,  --> kay maharudra(bappa) mote secondary & highsecondary school, maharashtra

# 863 : KAI. RAOSAHEB PATIL PRIMARY SCHOOL,  --> kai. raosaheb patil primary school, maharashtra

# 864 : MAHEDAVIYA URDU PRIMARY SCHOOL,  --> mahedaviya urdu primary school, maharashtra

# 865 : SECONDARY ASHRAM SCHOOL, --> secondary ashram school, maharashtra

# 866 : NATIONAL SECONDARY MARATHI HIGH SCHOOL, --> national secondary marathi high school, maharashtra

# 867 : ZILLA PARISHAD URDU GIRLS SCHOOL, --> zilla parishad urdu girls school, maharashtra

# 868 : ZILLA PARISHAD URDU PRIMARY SCHOOL, --> zilla parishad urdu primary school, maharashtra

# 869 : Z.P. UP.PRI. SCHOOL  --> z.p. up.pri. school, maharashtra

# 870 : Z.P. PRI. SCHOOL (KANYA) WAGHOL --> z.p. pri. school, maharashtra

# 871 : Z. P. PRI. SCHOOL  --> z. p. pri. school, maharashtra

# 872 : Z.P.PS, MOHADARA --> z.p.ps,, maharashtra

# 873 : ZILLA PARISHAD HIGHSCHOOL, --> zilla parishad highschool, maharashtra

# 874 : ZILLA PARISHAD PRIMARY SCHOOL, SHITALNAGAR VASTI, --> zilla parishad primary school, maharashtra
[ChIJT1xf16TGwjsRW9tg-G8tqaQ] || [Zilla Parishad Primary School Lohagaon Number 1] || [('A', 'VILLAGE_NAME', 'dhanori')]

# 875 : VIDYANMATA ENGLISH PRIMARY SCHOOL  --> vidyanmata english primary school, maharashtra

# 876 : ZILLA PARISHAD PRIMARY SCHOOL, DHANGARVASTI NAIKNAGAR, --> zilla parishad primary school, maharashtra

# 877 : LOKMANGAL ENGLISH SCHOOL,  --> lokmangal english school, maharashtra

# 878 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 879 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 880 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 881 : JAI HANUMAN VIDYALAYA,  --> jai hanuman vidyalay, maharashtra

# 882 : RAJIV GANDHI NIVASI ASTHIVYANG VDY,KATOL(SAI) --> rajiv gandhi nivasi asthivyang vdy,, maharashtra

# 883 : RAJIV GANDHI NIVASI ANDH VDY,KATOL(SAI) --> rajiv gandhi nivasi andh vdy,, maharashtra

# 884 : SPMS CBSE SCHOOL,NABIRA VIDYALAYA CAMPUS KATOL --> spms cbse school, maharashtra

# 885 : ZILLA PARISHAD PRIMARY SCHOOL, WASTISHALA INDRANAGAR, --> zilla parishad primary school, maharashtra

# 886 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 887 : N.P. LT. A. L. WAGHMARE PS, UMRED --> n.p. lt. a. l. waghmare ps,, maharashtra

# 888 : N.P. NUTAN PS, UMRED --> n.p. nutan ps,, maharashtra

# 889 : N.P. JOGITHANA 1 PS, UMRED --> n.p. jogithana 1 ps,, maharashtra

# 890 : PUBLIC PS, UMRED --> public ps,, maharashtra
[ChIJkyKBZVS41DsRFwGrMe9K4XI] || [PRERNA PUBLIC SCHOOL VIHIRGAON] || [('B', 'Locality', 'umred')]

# 891 : Z.P. UPS, UMRI --> z.p. ups,, maharashtra
[ChIJ9QrooN4i1DsRv1NQqJoKFyc] || [Z.p Up. Primary School] || [('C', 'City', 'nagpur')]

# 892 : Z.P. PS,  --> z.p. ps,, maharashtra

# 893 : Z.P. PS, CHICHDA --> z.p. ps,, maharashtra

# 894 : GOVT. ASHRAM SCH NAVEGAON (CHICHDA) --> govt. ashram sch, maharashtra

# 895 : N.P.UPS (3), KATOL --> n.p.ups (3),, maharashtra

# 896 : Z.P.PS,  --> z.p.ps,, maharashtra

# 897 : Z.P PS, --> z.p ps,, maharashtra

# 898 : Z.P PS, --> z.p ps,, maharashtra

# 899 : ZILLA PARISHAD PRIMARY SCHOOL, JAKEPIMPRI --> zilla parishad primary school, maharashtra

# 900 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 901 : ZILLA PARISHAD CENTRAL PRIMARY SCHOOL, JAWALA (NI) --> zilla parishad central primary school, maharashtra

# 902 : ZILLA PARISHAD .HIGH SCHOOL JAWALA (NI) --> zilla parishad .high school, maharashtra

# 903 : Z.P. PRIMARY SCHOOL  --> z.p. primary school, maharashtra

# 904 : TIRUPATI VIDHYALAYA  --> tirupati vidhyalaya, maharashtra

# 905 : Z.P. PRIMARY SCHOOL KESALWADA(RAGHORTE) --> z.p. primary school, maharashtra

# 906 : Z.P. PRIMARY SCHOOL  --> z.p. primary school, maharashtra

# 907 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 908 : SHRI SANT DNYANESHWAR VIDYALAY, --> shri sant dnyaneshwar vidyalay, maharashtra
[ChIJQyfDHLDdxDsRkgCOf8JYhpo] || [Shri Sant Dnyaneshwar Vidyalay,Lanjeshwar] || [('B', 'Pincode', '413534')]

# 909 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 910 : ZILLA PARISHAD CENTRAL PRIMARY SCHOOL, --> zilla parishad central primary school, maharashtra

# 911 : ZILLA PARISHAD PRIMARY SCHOOL, YEMAI WASTI --> zilla parishad primary school, maharashtra

# 912 : ZILLA PARISHAD PRIMARY SCHOOL, LOKHANDE WASTI --> zilla parishad primary school, maharashtra

# 913 : INDRA KALE HIGHSCHOOL, --> indra kale highschool, maharashtra

# 914 : ZILLA PARISHAD PRIMARY SCHOOL, ATOLEWASTI --> zilla parishad primary school, maharashtra

# 915 : ZILLA PARISHAD PRIMARY SCHOOL, PARDHEWASTI NO -1 --> zilla parishad primary school, maharashtra

# 916 : ANJANI HIGHSCHOOL, --> anjani highschool, maharashtra

# 917 : NATIONAL MARATHI PRIMARY SCHOOL  --> national marathi primary school, maharashtra

# 918 : VASANTRAO NAIKE ASHRAM SCHOOL, --> vasantrao naike ashram school, maharashtra

# 919 : JANTA VIDYA VIHAR CONVENT  --> janta vidya vihar convent, maharashtra

# 920 : Z.P. UP. PRI. SCHOOL  --> z.p. up. pri. school, maharashtra

# 921 : Z.P. PRI. SCHOOL  --> z.p. pri. school, maharashtra

# 922 : Z.P. PRI. SCHOOL  --> z.p. pri. school, maharashtra

# 923 : SC CENTRAL NIWASI PRIMARY ASHRAM SCHOOL, --> sc central niwasi primary ashram school, maharashtra

# 924 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

